Fetching package metadata .........
Solving package specifications: .

Package plan for installation in environment /anaconda/envs/py27:

The following NEW packages will be INSTALLED:

    appnope:            0.1.0-py27_0      
    apptools:           4.4.0-py27_0      
    backports:          1.0-py27_0        
    backports_abc:      0.5-py27_0        
    bleach:             1.5.0-py27_0      
    certifi:            2016.2.28-py27_0  
    configobj:          5.0.6-py27_0      
    configparser:       3.5.0-py27_0      
    cycler:             0.10.0-py27_0     
    decorator:          4.1.2-py27_0      
    entrypoints:        0.2.3-py27_0      
    enum34:             1.1.6-py27_0      
    envisage:           4.5.1-py27_0      
    freetype:           2.5.5-2           
    functools32:        3.2.3.2-py27_0    
    get_terminal_size:  1.0.0-py27_0      
    html5lib:           0.9999999-py27_0  
    ipykernel:          4.6.1-py27_0      
    ipython:            5.3.0-py27_0      
    ipython_genutils:   0.2.0-py27_0      
    ipywidgets:         6.0.0-py27_0      
    jinja2:             2.9.6-py27_0      
    jsonschema:         2.6.0-py27_0      
    jupyter:            1.0.0-py27_3      
    jupyter_client:     5.1.0-py27_0      
    jupyter_console:    5.2.0-py27_0      
    jupyter_core:       4.3.0-py27_0      
    libpng:             1.6.30-1          
    markupsafe:         1.0-py27_0        
    matplotlib:         1.5.1-np111py27_0 
    mayavi:             4.5.0-py27_0      
    mistune:            0.7.4-py27_0      
    mkl:                2017.0.3-0        
    nbconvert:          5.2.1-py27_0      
    nbformat:           4.4.0-py27_0      
    networkx:           1.11-py27_0       
    notebook:           5.0.0-py27_0      
    numpy:              1.11.3-py27_0     
    openssl:            1.0.2l-0          
    pandas:             0.20.1-np111py27_0
    pandocfilters:      1.4.2-py27_0      
    path.py:            10.3.1-py27_0     
    pathlib2:           2.3.0-py27_0      
    pexpect:            4.2.1-py27_0      
    pickleshare:        0.7.4-py27_0      
    pip:                9.0.1-py27_1      
    prompt_toolkit:     1.0.15-py27_0     
    ptyprocess:         0.5.2-py27_0      
    pyface:             5.1.0-py27_0      
    pygments:           2.2.0-py27_0      
    pyparsing:          2.2.0-py27_0      
    pyqt:               4.11.4-py27_4     
    python:             2.7.13-0          
    python-dateutil:    2.6.1-py27_0      
    python.app:         1.2-py27_4        
    pytz:               2017.2-py27_0     
    pyzmq:              16.0.2-py27_0     
    qt:                 4.8.7-4           
    qtconsole:          4.2.1-py27_0      
    readline:           6.2-2             
    scandir:            1.5-py27_0        
    scikit-learn:       0.18.1-np111py27_1
    scipy:              0.19.0-np111py27_0
    setuptools:         36.4.0-py27_0     
    simplegeneric:      0.8.1-py27_1      
    singledispatch:     3.4.0.3-py27_0    
    sip:                4.18-py27_0       
    six:                1.10.0-py27_0     
    sqlite:             3.13.0-0          
    ssl_match_hostname: 3.5.0.1-py27_0    
    terminado:          0.6-py27_0        
    testpath:           0.3.1-py27_0      
    tk:                 8.5.18-0          
    tornado:            4.5.2-py27_0      
    traitlets:          4.3.2-py27_0      
    traits:             4.6.0-py27_0      
    traitsui:           5.1.0-py27_0      
    vtk:                6.3.0-py27_1      
    wcwidth:            0.1.7-py27_0      
    wheel:              0.29.0-py27_0     
    widgetsnbextension: 3.0.2-py27_0      
    zlib:               1.2.11-0          

Proceed ([y]/n)? 
