# kmercount configuration file
pythonPath = /global/homes/j/jlevy/python_modules
systemPath = /usr/common/usg/languages/python/2.7.4/bin/python
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/
sortPath = ./sortedbed_files/
reclusterPath = ./recluster_files/
kmer500BestPath = ./kmercount_500Best_files/
sortedbedPath = ./*.sorted.bed3
genome = 161010_Chinese_Spring_split.fa
preprocess = 0
slurm = 0
local = 1
BB = 1
n_subgenomes = 2
save = 1
splitFasta = 1
splitFastaLineLength = 75000
writeKmer = 1
kmer2Fasta = 1
original = 0
writeBlast = 1
blast2bed = 1
generateClusteringMatrix = 1
kmerHistogram = 0
peakClusterMatrix = 0
transformData = 1
transformDataChildren = 0
ClusterAll = 1
transformMetric = cosine
n_neighbors = 10
metric = cosine
extract = 1
kmerBlast = 1
kmerGraph = 1
bootstrap = 2
kmerLength = 23
old = ABR113_split.fa,,Nitab_v4_5_genome_Chr_Edwards2017_split.fa
